


import org.eclipse.jface.resource.ColorRegistry;
import org.eclipse.jface.resource.FontRegistry;
import org.eclipse.swt.SWT;
import org.eclipse.swt.graphics.Color;
import org.eclipse.swt.graphics.Font;
import org.eclipse.swt.graphics.FontData;
import org.eclipse.swt.graphics.Image;
import org.eclipse.swt.graphics.RGB;

import com.eurocopter.mgs.core.presentation.common.Activator;
import com.eurocopter.mgs.core.presentation.utils.GuiConstants;

/**
 * MGS Core images utility class.
 */
public final class CoreResourcesUtils {

   /** **************** TOP BANNER RESOURCES ************. */
   /** Font for the title */
   public static final String MGS_TITLE = "MGS_TITLE";
   public static final String MGS_SUBTITLE = "MGS_SUBTITLE";

   public static final String MGS_LOGIN_LINE1 = "MGS_LOGIN_LINE1";
   public static final String MGS_LOGIN_LINE2 = "MGS_LOGIN_LINE2";
   public static final String MGS_LOGIN_BUTTON = "MGS_LOGIN_BUTTON";
   public static final String MGS_LOGIN_FIELD = "MGS_LOGIN_FIELD";

   public static final String MGS_PRODUCT_KEY_FIELD = "MGS_PRODUCT_KEY_FIELD";
   public static final String MGS_PRODUCT_KEY_TITLE = "MGS_PRODUCT_KEY_TITLE";
   public static final String MGS_PRODUCT_KEY_TEXT = "MGS_PRODUCT_KEY_TEXT";
   public static final String MGS_PRODUCT_KEY_BUTTON = "MGS_PRODUCT_KEY_BUTTON";

   /** Font for logged as */
   public static final String MGS_LOGGED_AS = "MGS_LOGGED_AS";

   /** ************ AIRCRAFT BANNER RESOURCES ************. */

   /** Font Toolbar **/
   public static final String TOOLBAR_ACTION_FONT = "TOOLBAR_ACTION_FONT";

   /** **********************************************************. */
   /** Alarm Table font key. */
   public static final String ALARM_TABLE_FONT = "ALARM_TABLE_FONT";

   /** Alarm Table font name. */
   public static final String ALARM_TABLE_FONT_NAME = "Segoe UI";

   /** Amber color key. */
   public static final String COLOR_AMBER = "COLOR_AMBER";

   /** Red Color key */
   public static final String COLOR_RED = "COLOR_RED";

   /** Light Grey Color key */
   public static final String COLOR_GREY_DISABLED = "COLOR_GREY_DISABLED";

   /** Grey Color key */
   public static final String COLOR_GREY = "COLOR_GREY";

   /** Dark blue Color key */
   public static final String COLOR_DARK_BLUE = "COLOR_DARK_BLUE";

   /** Pale Green Color key */
   public static final String COLOR_GREEN = "COLOR_GREEN";

   /** Black color */
   public static final String COLOR_BLACK = "COLOR_BLACK";

   /** Text color */
   public static final String COLOR_TEXT = "COLOR_TEXT";

   /** Dark Blue color */
   public static final String COLOR_BLUE_LINK = "COLOR__BLUE_LINK";

   /** Selection Blue color */
   public static final String COLOR_SELECTION_BLUE = "COLOR_SELECTION_BLUE";

   public static final String COLOR_BLUE_MAIN_BUTTON_NORMAL = "COLOR_BLUE_MAIN_BUTTON_NORMAL";
   public static final String COLOR_BLUE_MAIN_BUTTON_HOVER = "COLOR_BLUE_MAIN_BUTTON_HOVER";
   public static final String COLOR_BLUE_MAIN_BUTTON_DISABLED_BACKGROUND = "COLOR_BLUE_MAIN_BUTTON_DISABLED_BACKGROUND";
   public static final String COLOR_BLUE_MAIN_BUTTON_DISABLED_TEXT = "COLOR_BLUE_MAIN_BUTTON_DISABLED_TEXT";
   public static final String COLOR_BLUE_BORDER_FOCUSED_FIELD = "COLOR_BLUE_BORDER_FOCUSED_FIELD";

   /** Minor title in the flight report */
   public static final String FLIGHT_REPORT_MINOR_TITLE = "FLIGHT_MINOR_TITLE";

   /** Engine title in the flight report */
   public static final String FLIGHT_REPORT_ENGINE_TITLE = "FLIGHT_ENGINE_TITLE";

   /** exceedance */
   public static final String EXCEEDANCE_MINOR = "EXCEEDANCE_MINOR_TITLE";

   /** Aircraft Banner Register Number */
   public static final String AIRCRAFT_BANNER_FONT_REGISTER_NUMBER = "AIRCRAFT_BANNER_FONT_REGISTER_NUMBER";

   /** Aircraft Banner Type */
   public static final String AIRCRAFT_BANNER_FONT_AIRCRAFT_TYPE = "AIRCRAFT_BANNER_FONT_AIRCRAFT_TYPE";

   /** MGS Font */
   public static final String FONT_MGS = "Microsoft Sans Serif";

   /** Font for Sort By */
   public static final String MGS_SORT_BY = "MGS_SORT_BY";

   /** Font for Fleet title */
   public static final String MGS_FLEET_TITLE = "MGS_FLEET_TITLE";

   /** Font for Aircraft Name */
   public static final String MGS_AIRCRAFT_NAME = "MGS_AIRCRAFT_NAME";

   /** Font for Aircraft Type */
   public static final String MGS_AIRCRAFT_TYPE = "MGS_AIRCRAFT_TYPE";

   /** Font for Running Features */
   public static final String MGS_RUNNING_FEATURE = "MGS_RUNNING_FEATURE";

   public static final String MGS_FLIGHT_DETAILS = "MGS_FLIGHT_DETAILS";

   public static final String MGS_TITLE_MAINTENANCE_REPORT = "MGS_TITLE_MAINTENANCE_REPORT";

   /** White Color */
   public static final String COLOR_WHITE = "COLOR_WHITE";

   /** Minor title in the flight report */
   public static final String MFD_FLIGHT_REPORT_MINOR_FONT = "MFD_MINOR_FONT";

   /** REPORT_BACKGROUND_LABEL_COLOR */
   public static final String REPORT_BACKGROUND_LABEL_COLOR = "REPORT_BACKGROUND_LABEL_COLOR";

   /** The Constant AIRCRAFT_PERSPECTIVE_ID. */
   public static final String AIRCRAFT_PERSPECTIVE_ID = "com.eurocopter.mgs.app.perspective.AircraftPerspective";

   /** HighLight Color */
   public static final String HIGHLIGHT_COLOR = "HIGHLIGHT_COLOR";

   /** Default color for a title */
   public static final String COLOR_BLUE_TITLE = "COLOR_BLUE_TITLE";

   /** Color for failure group 1 */
   public static final String FAILURE_GROUP1 = "FAILURE_GROUP1";

   /** Color for failure group 2 */
   public static final String FAILURE_GROUP2 = "FAILURE_GROUP2";

   public static final String RTB_MODIFIABLE_VALUES_FONT = "RTB_MODIFIABLE_VALUES_FONT";

   public static final String COLOR_GREY_BACKGROUND_UI = "COLOR_GREY_BACKGROUND_UI";

   public static final String MGS_WARNING_MESSAGE = "MGS_WARNING_MESSAGE";

   /**
    * Prevents instantiation.
    */
   private CoreResourcesUtils() {
   }

   static {
      // Font
      FontRegistry fontRegistry = CoreResource.getFontRegistry();
      fontRegistry.put(ALARM_TABLE_FONT, new FontData[] { new FontData(ALARM_TABLE_FONT_NAME, 9, SWT.NONE) });
      fontRegistry.put(MFD_FLIGHT_REPORT_MINOR_FONT, new FontData[] { new FontData("Arial", 14 / 2, SWT.BOLD) });
